-i https://pypi.org/simple
asgiref==3.8.1; python_version >= '3.8'
click==8.1.7; python_version >= '3.7'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
cssbeautifier==1.15.1
django==5.0.4; python_version >= '3.10'
django-debug-toolbar==4.3.0; python_version >= '3.8'
django-extensions==3.2.3; python_version >= '3.6'
djlint==1.34.1; python_full_version >= '3.8.0' and python_full_version < '4.0.0'
editorconfig==0.12.4
html-tag-names==0.1.2; python_version >= '3.7' and python_version < '4.0'
html-void-elements==0.1.0; python_version >= '3.7' and python_version < '4.0'
isort==5.13.2; python_full_version >= '3.8.0'
jsbeautifier==1.15.1
json5==0.9.24; python_version >= '3.8'
pathspec==0.12.1; python_version >= '3.8'
pyyaml==6.0.1; python_version >= '3.6'
regex==2023.12.25; python_version >= '3.7'
ruff==0.3.5; python_version >= '3.7'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sqlparse==0.4.4; python_version >= '3.5'
tqdm==4.66.2; python_version >= '3.7'
adbc-driver-manager==0.11.0; python_version >= '3.8'
adbc-driver-postgresql==0.11.0; python_version >= '3.8'
certifi==2024.2.2; python_version >= '3.6'
django-environ==0.11.2; python_version >= '3.6' and python_version < '4'
factory-boy==3.3.0; python_version >= '3.7'
faker==24.4.0; python_version >= '3.8'
gunicorn==21.2.0; python_version >= '3.5'
importlib-resources==6.4.0; python_version >= '3.8'
iniconfig==2.0.0; python_version >= '3.7'
numpy==1.26.4; python_version >= '3.9'
packaging==24.0; python_version >= '3.7'
plotly==5.20.0; python_version >= '3.8'
pluggy==1.4.0; python_version >= '3.8'
polars==0.20.18; python_version >= '3.8'
psycopg2-binary==2.9.9; python_version >= '3.7'
pyarrow==15.0.2; python_version >= '3.8'
pytest==8.1.1; python_version >= '3.8'
pytest-django==4.8.0; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sentry-sdk[django]==1.44.1
sqlalchemy==1.4.52; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
tenacity==8.2.3; python_version >= '3.7'
typing-extensions==4.10.0; python_version >= '3.8'
urllib3==2.2.1; python_version >= '3.6'
whitenoise==6.6.0; python_version >= '3.8'
